time;distance to prev position;controller position;camera position;distance to prev target;distance to current target
10,89081;0,01189532;(0.0615, 1.3853, -0.5507);(0.1440, 1.4623, -1.0582);1,4920;1,4920
10,90216;0,01133151;(0.0620, 1.3853, -0.5506);(0.1441, 1.4624, -1.0580);1,4920;1,4920
10,91311;0,01021527;(0.0629, 1.3854, -0.5499);(0.1441, 1.4623, -1.0580);1,4919;1,4919
10,92431;0,009574877;(0.0635, 1.3853, -0.5497);(0.1441, 1.4623, -1.0580);1,4917;1,4917
10,9353;0,008694656;(0.0643, 1.3851, -0.5494);(0.1441, 1.4623, -1.0580);1,4915;1,4915
10,94648;0,007596047;(0.0653, 1.3847, -0.5490);(0.1441, 1.4623, -1.0581);1,4910;1,4910
10,95762;0,006650734;(0.0661, 1.3844, -0.5487);(0.1441, 1.4623, -1.0581);1,4906;1,4906
10,96874;0,005681544;(0.0670, 1.3839, -0.5486);(0.1441, 1.4623, -1.0581);1,4902;1,4902
10,98108;0,00494485;(0.0675, 1.3834, -0.5483);(0.1441, 1.4624, -1.0581);1,4897;1,4897
10,99513;0,004059444;(0.0681, 1.3829, -0.5479);(0.1440, 1.4623, -1.0581);1,4891;1,4891
11,00196;0,003458762;(0.0685, 1.3825, -0.5477);(0.1440, 1.4623, -1.0581);1,4886;1,4886
11,01323;0,002878734;(0.0688, 1.3821, -0.5475);(0.1441, 1.4623, -1.0582);1,4882;1,4882
11,02421;0,002344962;(0.0692, 1.3818, -0.5472);(0.1441, 1.4623, -1.0582);1,4878;1,4878
11,03553;0,001779651;(0.0694, 1.3813, -0.5470);(0.1442, 1.4623, -1.0582);1,4873;1,4873
11,04643;0,001080721;(0.0696, 1.3808, -0.5466);(0.1442, 1.4623, -1.0583);1,4867;1,4867
11,05763;0,0003817894;(0.0700, 1.3803, -0.5464);(0.1443, 1.4622, -1.0583);1,4861;1,4861
11,06872;-0,000250981;(0.0704, 1.3798, -0.5462);(0.1443, 1.4622, -1.0583);1,4857;1,4857
11,07976;-0,0008709931;(0.0707, 1.3793, -0.5460);(0.1443, 1.4622, -1.0582);1,4852;1,4852
11,09117;-0,001433136;(0.0710, 1.3789, -0.5457);(0.1443, 1.4622, -1.0582);1,4847;1,4847
11,10207;-0,00191381;(0.0707, 1.3786, -0.5455);(0.1443, 1.4621, -1.0582);1,4843;1,4843
11,11308;-0,002380547;(0.0704, 1.3783, -0.5453);(0.1443, 1.4620, -1.0582);1,4840;1,4840
11,12416;-0,002806289;(0.0701, 1.3780, -0.5452);(0.1443, 1.4620, -1.0581);1,4836;1,4836
11,13525;-0,003447597;(0.0698, 1.3776, -0.5448);(0.1443, 1.4619, -1.0581);1,4831;1,4831
11,15066;-0,003807981;(0.0697, 1.3773, -0.5448);(0.1442, 1.4619, -1.0580);1,4828;1,4828
11,15725;-0,004107551;(0.0695, 1.3771, -0.5447);(0.1443, 1.4619, -1.0580);1,4825;1,4825
11,16858;-0,004594877;(0.0694, 1.3768, -0.5443);(0.1442, 1.4619, -1.0580);1,4821;1,4821
11,17959;-0,005055801;(0.0692, 1.3764, -0.5442);(0.1443, 1.4619, -1.0579);1,4817;1,4817
11,19173;-0,005540044;(0.0690, 1.3759, -0.5441);(0.1443, 1.4619, -1.0578);1,4812;1,4812
11,2015;-0,005920952;(0.0689, 1.3756, -0.5439);(0.1443, 1.4619, -1.0577);1,4809;1,4809
11,21262;-0,006231699;(0.0690, 1.3754, -0.5437);(0.1443, 1.4619, -1.0577);1,4806;1,4806
11,22378;-0,006465686;(0.0689, 1.3753, -0.5435);(0.1443, 1.4620, -1.0576);1,4804;1,4804
11,23528;-0,006747515;(0.0689, 1.3751, -0.5434);(0.1443, 1.4620, -1.0575);1,4802;1,4802
11,24622;-0,007268008;(0.0690, 1.3747, -0.5431);(0.1443, 1.4619, -1.0575);1,4797;1,4797
11,25719;-0,007502108;(0.0689, 1.3745, -0.5430);(0.1443, 1.4619, -1.0574);1,4795;1,4795
11,26852;-0,007865557;(0.0686, 1.3743, -0.5429);(0.1442, 1.4619, -1.0573);1,4793;1,4793
11,27949;-0,008183309;(0.0683, 1.3742, -0.5428);(0.1443, 1.4619, -1.0573);1,4791;1,4791
11,29065;-0,00844501;(0.0681, 1.3740, -0.5428);(0.1442, 1.4619, -1.0572);1,4789;1,4789
11,30572;-0,008661505;(0.0682, 1.3741, -0.5426);(0.1442, 1.4619, -1.0571);1,4789;1,4789
11,31267;-0,009009288;(0.0685, 1.3740, -0.5424);(0.1443, 1.4619, -1.0570);1,4788;1,4788
11,32391;-0,009168319;(0.0686, 1.3739, -0.5424);(0.1443, 1.4619, -1.0568);1,4786;1,4786
11,33484;-0,009642596;(0.0688, 1.3736, -0.5421);(0.1444, 1.4618, -1.0567);1,4783;1,4783
11,34591;-0,009281146;(0.0691, 1.3737, -0.5422);(0.1444, 1.4618, -1.0566);1,4784;1,4784
11,35725;-0,009035172;(0.0693, 1.3738, -0.5422);(0.1444, 1.4618, -1.0564);1,4786;1,4786
11,36824;-0,008798528;(0.0695, 1.3739, -0.5422);(0.1445, 1.4617, -1.0565);1,4787;1,4787
11,3792;-0,008430989;(0.0695, 1.3742, -0.5420);(0.1445, 1.4617, -1.0564);1,4789;1,4789
11,39032;-0,008247662;(0.0696, 1.3744, -0.5420);(0.1446, 1.4617, -1.0562);1,4791;1,4791
11,40262;-0,007951613;(0.0699, 1.3746, -0.5421);(0.1446, 1.4616, -1.0561);1,4793;1,4793
11,41247;-0,007614818;(0.0702, 1.3747, -0.5421);(0.1446, 1.4616, -1.0560);1,4794;1,4794
11,42372;-0,007391897;(0.0702, 1.3749, -0.5422);(0.1446, 1.4616, -1.0558);1,4796;1,4796
11,43484;-0,007106066;(0.0704, 1.3751, -0.5420);(0.1446, 1.4615, -1.0556);1,4797;1,4797
11,44607;-0,006691219;(0.0707, 1.3754, -0.5421);(0.1447, 1.4615, -1.0555);1,4800;1,4800
11,46136;-0,006473763;(0.0709, 1.3754, -0.5421);(0.1447, 1.4615, -1.0554);1,4801;1,4801
11,46831;-0,006079924;(0.0713, 1.3756, -0.5421);(0.1448, 1.4615, -1.0553);1,4803;1,4803
11,47943;-0,005810966;(0.0715, 1.3757, -0.5421);(0.1448, 1.4615, -1.0551);1,4804;1,4804
11,49084;-0,005383858;(0.0717, 1.3760, -0.5423);(0.1449, 1.4615, -1.0550);1,4808;1,4808
11,50169;-0,005120225;(0.0719, 1.3762, -0.5424);(0.1449, 1.4614, -1.0550);1,4810;1,4810
11,51289;-0,004668165;(0.0722, 1.3765, -0.5423);(0.1449, 1.4614, -1.0549);1,4813;1,4813
11,52388;-0,004313646;(0.0725, 1.3767, -0.5424);(0.1450, 1.4614, -1.0547);1,4814;1,4814
11,53494;-0,004017889;(0.0727, 1.3768, -0.5425);(0.1450, 1.4613, -1.0546);1,4816;1,4816
11,54606;-0,004275096;(0.0729, 1.3767, -0.5424);(0.1450, 1.4613, -1.0545);1,4815;1,4815
11,55735;-0,003973211;(0.0732, 1.3767, -0.5425);(0.1450, 1.4613, -1.0543);1,4816;1,4816
11,56834;-0,003638646;(0.0735, 1.3767, -0.5426);(0.1450, 1.4613, -1.0542);1,4816;1,4816
11,57939;-0,003826501;(0.0737, 1.3767, -0.5425);(0.1451, 1.4612, -1.0542);1,4816;1,4816
11,59054;-0,003375071;(0.0741, 1.3769, -0.5426);(0.1451, 1.4612, -1.0540);1,4818;1,4818
11,60284;-0,003609045;(0.0742, 1.3769, -0.5424);(0.1451, 1.4612, -1.0539);1,4818;1,4818
11,61741;-0,003995833;(0.0744, 1.3768, -0.5421);(0.1451, 1.4612, -1.0538);1,4815;1,4815
11,62382;-0,004304038;(0.0745, 1.3766, -0.5419);(0.1452, 1.4612, -1.0536);1,4813;1,4813
11,63475;-0,004481036;(0.0746, 1.3764, -0.5418);(0.1451, 1.4612, -1.0534);1,4811;1,4811
11,64601;-0,004209648;(0.0747, 1.3767, -0.5418);(0.1451, 1.4612, -1.0534);1,4813;1,4813
11,65696;-0,004301029;(0.0748, 1.3766, -0.5417);(0.1452, 1.4611, -1.0533);1,4813;1,4813
11,66816;-0,00445345;(0.0748, 1.3766, -0.5416);(0.1451, 1.4611, -1.0532);1,4812;1,4812
11,6795;-0,004707806;(0.0748, 1.3765, -0.5414);(0.1451, 1.4611, -1.0531);1,4810;1,4810
11,69037;-0,005240842;(0.0749, 1.3762, -0.5409);(0.1451, 1.4611, -1.0529);1,4806;1,4806
11,70144;-0,005465819;(0.0751, 1.3761, -0.5409);(0.1451, 1.4611, -1.0527);1,4805;1,4805
11,7124;-0,00562499;(0.0751, 1.3759, -0.5409);(0.1450, 1.4610, -1.0528);1,4803;1,4803
11,72357;-0,006032212;(0.0753, 1.3756, -0.5408);(0.1450, 1.4610, -1.0527);1,4800;1,4800
11,73461;-0,006402707;(0.0753, 1.3752, -0.5407);(0.1450, 1.4611, -1.0526);1,4796;1,4796
11,74574;-0,006748521;(0.0753, 1.3751, -0.5404);(0.1450, 1.4611, -1.0525);1,4794;1,4794
11,75718;-0,007219009;(0.0751, 1.3747, -0.5401);(0.1450, 1.4611, -1.0524);1,4789;1,4789
11,77247;-0,007737116;(0.0749, 1.3744, -0.5398);(0.1451, 1.4611, -1.0523);1,4785;1,4785
11,77902;-0,008111323;(0.0746, 1.3742, -0.5396);(0.1451, 1.4610, -1.0522);1,4782;1,4782
11,79018;-0,008533104;(0.0744, 1.3739, -0.5393);(0.1452, 1.4610, -1.0521);1,4779;1,4779
11,80131;-0,009184395;(0.0744, 1.3735, -0.5388);(0.1452, 1.4610, -1.0520);1,4773;1,4773
11,81361;-0,009611464;(0.0743, 1.3732, -0.5386);(0.1452, 1.4610, -1.0519);1,4769;1,4769
11,82361;-0,009977485;(0.0742, 1.3730, -0.5383);(0.1453, 1.4610, -1.0518);1,4766;1,4766
11,835;-0,01043952;(0.0741, 1.3727, -0.5380);(0.1453, 1.4610, -1.0518);1,4762;1,4762
11,84595;-0,01086652;(0.0743, 1.3723, -0.5378);(0.1453, 1.4610, -1.0517);1,4758;1,4758
11,85715;-0,01112669;(0.0742, 1.3721, -0.5377);(0.1453, 1.4610, -1.0517);1,4756;1,4756
11,86984;-0,01151493;(0.0742, 1.3718, -0.5375);(0.1453, 1.4610, -1.0516);1,4752;1,4752
11,87935;-0,01187064;(0.0743, 1.3716, -0.5372);(0.1453, 1.4610, -1.0515);1,4749;1,4749
11,89035;-0,01210827;(0.0741, 1.3715, -0.5370);(0.1453, 1.4610, -1.0514);1,4747;1,4747
11,9015;-0,01197871;(0.0742, 1.3715, -0.5369);(0.1453, 1.4610, -1.0513);1,4748;1,4748
11,9127;-0,01184589;(0.0741, 1.3716, -0.5369);(0.1453, 1.4610, -1.0512);1,4748;1,4748
11,92804;-0,01208551;(0.0740, 1.3717, -0.5366);(0.1453, 1.4610, -1.0511);1,4748;1,4748
11,93466;-0,01179795;(0.0738, 1.3719, -0.5366);(0.1453, 1.4609, -1.0510);1,4750;1,4750
11,94595;-0,01157319;(0.0737, 1.3720, -0.5365);(0.1453, 1.4609, -1.0510);1,4750;1,4750
11,95729;-0,01143781;(0.0737, 1.3721, -0.5365);(0.1453, 1.4610, -1.0509);1,4751;1,4751
11,96826;-0,01113573;(0.0739, 1.3723, -0.5363);(0.1452, 1.4610, -1.0508);1,4752;1,4752
